Event	ID	Name			Wwise Object Path	Notes
	3406769	vo_enemy_no_hp_damage_at_attempt_and_chassis_damaged_by_player			\Default Work Unit\vo_enemy_no_hp_damage_at_attempt_and_chassis_damaged_by_player	
	40924856	vo_enemy_sighted			\Default Work Unit\vo_enemy_sighted	
	390769732	vo_flt_ready_for_action			\Default Work Unit\vo_flt_ready_for_action	
	575170028	vo_radio_damaged			\Default Work Unit\vo_radio_damaged	
	693799259	vo_gun_damaged			\Default Work Unit\vo_gun_damaged	
	730352367	vo_enemy_no_hp_damage_at_no_attempt_and_chassis_damaged_by_player			\Default Work Unit\vo_enemy_no_hp_damage_at_no_attempt_and_chassis_damaged_by_player	
	743931770	vo_flt_drop_flag			\Default Work Unit\vo_flt_drop_flag	
	825236543	vo_gun_destroyed			\Default Work Unit\vo_gun_destroyed	
	1107412350	vo_gunner_killed			\Default Work Unit\vo_gunner_killed	
	1122640859	vo_enemy_killed_by_player			\Default Work Unit\vo_enemy_killed_by_player	
	1190544762	vo_flt_deliver_flag			\Default Work Unit\vo_flt_deliver_flag	
	1302422561	vo_engine_destroyed			\Default Work Unit\vo_engine_destroyed	
	1316861587	vo_enemy_killed			\Default Work Unit\vo_enemy_killed	
	1396083645	vo_fire_started			\Default Work Unit\vo_fire_started	
	1641781602	vo_fuel_tank_damaged			\Default Work Unit\vo_fuel_tank_damaged	
	1702267773	vo_engine_damaged			\Default Work Unit\vo_engine_damaged	
	1713814001	vo_enemy_no_hp_damage_at_no_attempt_and_gun_damaged_by_player			\Default Work Unit\vo_enemy_no_hp_damage_at_no_attempt_and_gun_damaged_by_player	
	1781671118	vo_loader_killed			\Default Work Unit\vo_loader_killed	
	2204362635	vo_flt_combat_reserve			\Default Work Unit\vo_flt_combat_reserve	
	2621563361	vo_flt_repair			\Default Work Unit\vo_flt_repair	
	2664141873	vo_flt_ally_flag			\Default Work Unit\vo_flt_ally_flag	
	2719910977	vo_flt_ally_captured			\Default Work Unit\vo_flt_ally_captured	
	2727251273	vo_flt_enemy_take_flag			\Default Work Unit\vo_flt_enemy_take_flag	
	3175172091	vo_enemy_no_hp_damage_at_attempt_and_gun_damaged_by_player			\Default Work Unit\vo_enemy_no_hp_damage_at_attempt_and_gun_damaged_by_player	
	3472660432	vo_flt_take_flag			\Default Work Unit\vo_flt_take_flag	
	3616464105	vo_fire_stopped			\Default Work Unit\vo_fire_stopped	
	4011208105	vo_gun_functional			\Default Work Unit\vo_gun_functional	
	4148607935	vo_engine_functional			\Default Work Unit\vo_engine_functional	

Game Parameter	ID	Name			Wwise Object Path	Notes
	5189176	RTPC_ext_menu_volume_voice_gui			\Default Work Unit\RTPC_ext_menu_volume_voice_gui	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7804888	engine_damaged_03	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\engine_damaged_03_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_engine_damaged\engine_damaged_03		29396
	8852526	engine_damaged_07	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\engine_damaged_07_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_engine_damaged\engine_damaged_07		29396
	14781253	loader_killed_02	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\loader_killed_02_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_loader_killed\loader_killed_02		22617
	23305868	armor_not_pierced_by_player_05	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\armor_not_pierced_by_player_05_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_enemy_no_hp_damage_at_attempt_and_chassis_damaged_by_player\armor_not_pierced_by_player_05		24705
	27829749	armor_ricochet_by_player_12	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\armor_ricochet_by_player_12_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_enemy_no_hp_damage_at_attempt_and_chassis_damaged_by_player\armor_ricochet_by_player_12		13440
	51310392	FLT_enemy_take_flag_1	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\SFX\FLT_enemy_take_flag_1_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_flt_enemy_take_flag\FLT_enemy_take_flag_1		27221
	52119806	enemy_killed_by_player_04	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\enemy_killed_by_player_04_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_enemy_killed_by_player\enemy_killed_by_player_04		25519
	59473055	armor_ricochet_by_player_01	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\armor_ricochet_by_player_01_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_enemy_no_hp_damage_at_attempt_and_chassis_damaged_by_player\armor_ricochet_by_player_01		19846
	67021641	enemy_killed_by_player_08	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\enemy_killed_by_player_08_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_enemy_killed_by_player\enemy_killed_by_player_08		7357
	75305950	FLT_repair_1	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\SFX\FLT_repair_1_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_flt_repair\FLT_repair_1		21254
	76011392	FLT_repair_2	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\SFX\FLT_repair_2_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_flt_repair\FLT_repair_2		20761
	88223102	enemy_killed_by_player_01	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\enemy_killed_by_player_01_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_enemy_killed_by_player\enemy_killed_by_player_01		20768
	89732810	engine_destroyed_01	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\engine_destroyed_01_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_engine_destroyed\engine_destroyed_01		25608
	120162871	armor_not_pierced_by_player_01	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\armor_not_pierced_by_player_01_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_enemy_no_hp_damage_at_attempt_and_chassis_damaged_by_player\armor_not_pierced_by_player_01		30119
	156694028	FLT_take_flag_2	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\SFX\FLT_take_flag_2_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_flt_take_flag\FLT_take_flag_2		22368
	160644770	gunner_killed_01	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\gunner_killed_01_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_gunner_killed\gunner_killed_01		26633
	179590556	gun_functional_02	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\gun_functional_02_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_gun_functional\gun_functional_02		56818
	180608267	enemy_killed_by_player_05	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\enemy_killed_by_player_05_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_enemy_killed_by_player\enemy_killed_by_player_05		13445
	190309945	fuel_tank_damaged_05	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\fuel_tank_damaged_05_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_fuel_tank_damaged\fuel_tank_damaged_05		28297
	196031182	enemy_killed_by_player_02	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\enemy_killed_by_player_02_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_enemy_killed_by_player\enemy_killed_by_player_02		127025
	217569460	engine_destroyed_03	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\engine_destroyed_03_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_engine_destroyed\engine_destroyed_03		25608
	233595158	FLT_deliver_flag_1	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\SFX\FLT_deliver_flag_1_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_flt_deliver_flag\FLT_deliver_flag_1		19442
	236540601	gun_functional_04	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\gun_functional_04_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_gun_functional\gun_functional_04		56818
	242484589	FLT_take_flag_1	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\SFX\FLT_take_flag_1_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_flt_take_flag\FLT_take_flag_1		21044
	250009409	FLT_ally_flag_3	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\SFX\FLT_ally_flag_3_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_flt_ally_flag\FLT_ally_flag_3		27569
	258186197	engine_functional_03	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\engine_functional_03_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_engine_functional\engine_functional_03		36550
	260841946	fuel_tank_damaged_01	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\fuel_tank_damaged_01_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_fuel_tank_damaged\fuel_tank_damaged_01		28297
	264678110	engine_damaged_04	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\engine_damaged_04_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_engine_damaged\engine_damaged_04		19499
	267502938	gun_damaged_02	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\gun_damaged_02_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_gun_damaged\gun_damaged_02		20646
	269348757	enemy_killed_by_player_12	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\enemy_killed_by_player_12_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_enemy_killed_by_player\enemy_killed_by_player_12		25997
	277954476	FLT_take_flag_3	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\SFX\FLT_take_flag_3_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_flt_take_flag\FLT_take_flag_3		28243
	296276392	armor_ricochet_by_player_07	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\armor_ricochet_by_player_07_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_enemy_no_hp_damage_at_attempt_and_chassis_damaged_by_player\armor_ricochet_by_player_07		35053
	318122816	FLT_ready_for_action	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\SFX\FLT_ready_for_action_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_flt_ready_for_action\FLT_ready_for_action		18912
	332399221	engine_damaged_06	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\engine_damaged_06_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_engine_damaged\engine_damaged_06		19499
	333225108	armor_ricochet_by_player_02	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\armor_ricochet_by_player_02_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_enemy_no_hp_damage_at_attempt_and_chassis_damaged_by_player\armor_ricochet_by_player_02		34953
	342082510	armor_not_pierced_by_player_04	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\armor_not_pierced_by_player_04_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_enemy_no_hp_damage_at_attempt_and_chassis_damaged_by_player\armor_not_pierced_by_player_04		16036
	345117386	enemy_killed_by_player_16	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\enemy_killed_by_player_16_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_enemy_killed_by_player\enemy_killed_by_player_16		23957
	347716325	FLT_drop_flag_1	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\SFX\FLT_drop_flag_1_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_flt_drop_flag\FLT_drop_flag_1		28017
	372353204	FLT_ally_flag_2	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\SFX\FLT_ally_flag_2_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_flt_ally_flag\FLT_ally_flag_2		26839
	373132093	engine_destroyed_02	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\engine_destroyed_02_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_engine_destroyed\engine_destroyed_02		25608
	392029424	gun_damaged_03	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\gun_damaged_03_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_gun_damaged\gun_damaged_03		32804
	406240583	engine_destroyed_04	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\engine_destroyed_04_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_engine_destroyed\engine_destroyed_04		25608
	414372413	enemy_killed_by_player_14	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\enemy_killed_by_player_14_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_enemy_killed_by_player\enemy_killed_by_player_14		127025
	429616110	enemy_killed_by_player_15	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\enemy_killed_by_player_15_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_enemy_killed_by_player\enemy_killed_by_player_15		31839
	432604550	armor_not_pierced_by_player_13	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\armor_not_pierced_by_player_13_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_enemy_no_hp_damage_at_attempt_and_chassis_damaged_by_player\armor_not_pierced_by_player_13		16036
	448566609	FLT_drop_flag_2	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\SFX\FLT_drop_flag_2_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_flt_drop_flag\FLT_drop_flag_2		29998
	474754890	gun_destroyed_03	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\gun_destroyed_03_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_gun_destroyed\gun_destroyed_03		28294
	482360668	radio_damaged_05	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\radio_damaged_05_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_radio_damaged\radio_damaged_05		30325
	487090317	fuel_tank_damaged_04	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\fuel_tank_damaged_04_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_fuel_tank_damaged\fuel_tank_damaged_04		23784
	491276398	engine_functional_04	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\engine_functional_04_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_engine_functional\engine_functional_04		18885
	491411735	engine_functional_02	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\engine_functional_02_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_engine_functional\engine_functional_02		18885
	530168340	loader_killed_04	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\loader_killed_04_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_loader_killed\loader_killed_04		22617
	535040998	enemy_killed_by_player_13	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\enemy_killed_by_player_13_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_enemy_killed_by_player\enemy_killed_by_player_13		23957
	541381540	armor_not_pierced_by_player_11	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\armor_not_pierced_by_player_11_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_enemy_no_hp_damage_at_attempt_and_chassis_damaged_by_player\armor_not_pierced_by_player_11		44391
	562673110	FLT_deliver_flag_2	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\SFX\FLT_deliver_flag_2_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_flt_deliver_flag\FLT_deliver_flag_2		17882
	568839297	armor_ricochet_by_player_08	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\armor_ricochet_by_player_08_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_enemy_no_hp_damage_at_attempt_and_chassis_damaged_by_player\armor_ricochet_by_player_08		13440
	596407921	FLT_combat_reserve_2	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\SFX\FLT_combat_reserve_2_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_flt_combat_reserve\FLT_combat_reserve_2		24920
	601958797	armor_not_pierced_by_player_06	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\armor_not_pierced_by_player_06_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_enemy_no_hp_damage_at_attempt_and_chassis_damaged_by_player\armor_not_pierced_by_player_06		23502
	619480903	radio_damaged_01	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\radio_damaged_01_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_radio_damaged\radio_damaged_01		37001
	628941678	radio_damaged_03	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\Voices\English(US)\radio_damaged_03_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_radio_damaged\radio_damaged_03		30452
	635999679	FLT_combat_reserve_1	F:\Tanks Projects\RelHaxSoundMod\ingame voice\Base Pack\RelHaxCen\RelHax_2\.cache\Windows\SFX\FLT_combat_reserve_1_E843A46D.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_gui\vo_flt_combat_reserve\FLT_combat_reserve_1		23349
